"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
1,"1","clear","2026-06-09T09:13:04.267586Z",1,"bbox_1000003.png",32.164,"2026-06-09T09:13:04.267586Z"
2,"1","overcast","2026-06-09T09:13:32.833772Z",2,"bbox_1000004.png",346.18800000000005,"2026-06-09T10:43:27.000420Z"
3,"1","clear","2026-06-09T09:13:38.282326Z",3,"bbox_1000005.png",299.755,"2026-06-09T11:23:51.471838Z"
4,"1","clear","2026-06-09T09:14:22.822893Z",4,"bbox_1000006.png",28.487000000000002,"2026-06-09T11:23:47.394575Z"
5,"1","clear","2026-06-09T09:14:32.086330Z",5,"bbox_1000008.png",6.274,"2026-06-09T09:14:32.086330Z"
6,"1","cloudy","2026-06-09T09:14:54.326843Z",6,"bbox_1000010.png",5.956,"2026-06-09T09:14:54.326843Z"
7,"1","cloudy","2026-06-09T10:48:45.449097Z",7,"bbox_1000011.png",4.839,"2026-06-09T10:48:45.449097Z"
8,"1","cloudy","2026-06-09T10:48:52.923498Z",8,"bbox_1000012.png",6.158,"2026-06-09T10:48:52.923498Z"
9,"1","cloudy","2026-06-09T10:48:59.384824Z",9,"bbox_1000014.png",2.646,"2026-06-09T10:48:59.384824Z"
10,"1","cloudy","2026-06-09T10:49:04.220499Z",10,"bbox_1000015.png",2.798,"2026-06-09T10:49:04.220499Z"
11,"1","cloudy","2026-06-09T10:49:08.848081Z",11,"bbox_1000017.png",2.48,"2026-06-09T10:49:08.848081Z"
12,"1","cloudy","2026-06-09T10:49:14.810710Z",12,"bbox_1000018.png",2.899,"2026-06-09T10:49:14.810710Z"
13,"1","cloudy","2026-06-09T10:49:20.507826Z",13,"bbox_1000019.png",2.758,"2026-06-09T10:49:20.507826Z"
14,"1","{""choices"":[""overcast"",""fog"",""snow""]}","2026-06-09T10:49:52.186792Z",14,"bbox_1000021.png",38.966,"2026-06-09T11:05:02.383751Z"
15,"1","cloudy","2026-06-09T10:49:59.218284Z",15,"bbox_1000023.png",5.24,"2026-06-09T10:49:59.218284Z"
16,"1","clear","2026-06-09T10:50:06.090356Z",16,"bbox_1000025.png",5.289,"2026-06-09T10:50:06.090356Z"
17,"1","{""choices"":[""cloudy"",""snow""]}","2026-06-09T10:50:33.211918Z",17,"bbox_1000026.png",35.905,"2026-06-09T11:05:19.392794Z"
18,"1","clear","2026-06-09T10:50:38.331970Z",18,"bbox_1000033.png",3.238,"2026-06-09T10:50:38.331970Z"
19,"1","clear","2026-06-09T10:50:43.143266Z",19,"bbox_1000037.png",7.928,"2026-06-09T11:27:43.843066Z"
20,"1","cloudy","2026-06-09T10:50:48.257814Z",20,"bbox_1000040.png",3.483,"2026-06-09T10:50:48.257814Z"
21,"1","clear","2026-06-09T10:50:53.435340Z",21,"bbox_1000042.png",15.562,"2026-06-09T11:28:02.662838Z"
22,"1","cloudy","2026-06-09T10:50:57.559384Z",22,"bbox_1000043.png",2.563,"2026-06-09T10:50:57.559384Z"
23,"1","cloudy","2026-06-09T10:51:06.227948Z",23,"bbox_1000045.png",2.523,"2026-06-09T10:51:06.227948Z"
24,"1","cloudy","2026-06-09T10:51:10.857326Z",24,"bbox_1000046.png",2.684,"2026-06-09T10:51:10.857326Z"
25,"1","cloudy","2026-06-09T10:51:14.501981Z",25,"bbox_1000048.png",2.141,"2026-06-09T10:51:14.501981Z"
26,"1","cloudy","2026-06-09T10:51:18.061106Z",26,"bbox_1000049.png",1.87,"2026-06-09T10:51:18.061106Z"
27,"1","clear","2026-06-09T10:51:25.039400Z",27,"bbox_1000050.png",9.773,"2026-06-09T11:28:18.044329Z"
28,"1","cloudy","2026-06-09T10:51:39.321760Z",28,"bbox_1000053.png",11.396,"2026-06-09T10:51:39.321760Z"
29,"1","cloudy","2026-06-09T10:51:43.524549Z",29,"bbox_1000056.png",2.336,"2026-06-09T10:51:43.524549Z"
30,"1","clear","2026-06-09T10:51:47.620368Z",30,"bbox_1000059.png",6.878,"2026-06-09T11:28:30.315572Z"
31,"1","overcast","2026-06-09T10:51:59.098190Z",31,"bbox_1000060.png",4.988,"2026-06-09T10:51:59.098190Z"
32,"1","{""choices"":[""cloudy"",""snow""]}","2026-06-09T10:52:06.568855Z",32,"bbox_1000061.png",12.095,"2026-06-09T11:05:41.099072Z"
33,"1","rain","2026-06-09T10:52:15.576888Z",33,"bbox_1000063.png",5.381,"2026-06-09T10:52:15.576888Z"
34,"1","{""choices"":[""overcast"",""fog""]}","2026-06-09T10:52:39.219113Z",34,"bbox_1000064.png",282.033,"2026-06-09T11:10:10.519603Z"
35,"1","clear","2026-06-09T10:52:44.608889Z",35,"bbox_1000068.png",5.606,"2026-06-09T11:28:50.539341Z"
36,"1","clear","2026-06-09T10:52:48.982502Z",36,"bbox_1000072.png",5.76,"2026-06-09T11:28:56.544784Z"
37,"1","cloudy","2026-06-09T10:52:53.004443Z",37,"bbox_1000078.png",2.363,"2026-06-09T10:52:53.004443Z"
38,"1","cloudy","2026-06-09T10:52:57.035854Z",38,"bbox_1000085.png",1.95,"2026-06-09T10:52:57.035854Z"
39,"1","{""choices"":[""overcast"",""fog"",""snow""]}","2026-06-09T10:53:06.176274Z",39,"bbox_1000087.png",14.948,"2026-06-09T11:10:29.807798Z"
40,"1","cloudy","2026-06-09T10:53:14.607644Z",40,"bbox_1000088.png",6.958,"2026-06-09T10:53:14.607644Z"
41,"1","cloudy","2026-06-09T10:53:19.763293Z",41,"bbox_1000089.png",3.322,"2026-06-09T10:53:19.763293Z"
42,"1","cloudy","2026-06-09T10:53:26.425145Z",42,"bbox_1000094.png",4.348,"2026-06-09T10:53:26.425145Z"
43,"1","overcast","2026-06-09T10:53:32.307180Z",43,"bbox_1000095.png",4.323,"2026-06-09T10:53:32.307180Z"
44,"1","cloudy","2026-06-09T10:53:37.607913Z",44,"bbox_1000096.png",3.13,"2026-06-09T10:53:37.607913Z"
45,"1","clear","2026-06-09T10:53:41.670772Z",45,"bbox_1000097.png",11.7,"2026-06-09T11:29:27.561855Z"
46,"1","cloudy","2026-06-09T10:53:45.513631Z",46,"bbox_1000101.png",2.03,"2026-06-09T10:53:45.513631Z"
47,"1","overcast","2026-06-09T10:54:02.980384Z",47,"bbox_1000105.png",14.093,"2026-06-09T10:54:02.980384Z"
48,"1","clear","2026-06-09T10:54:08.097165Z",48,"bbox_1000106.png",7.814,"2026-06-09T11:29:43.315178Z"
49,"1","clear","2026-06-09T10:54:12.567662Z",49,"bbox_1000107.png",2.803,"2026-06-09T10:54:12.567662Z"
50,"1","cloudy","2026-06-09T10:54:17.488629Z",50,"bbox_1000108.png",3.566,"2026-06-09T10:54:17.488629Z"
51,"1","cloudy","2026-06-09T10:54:23.475091Z",51,"bbox_1000110.png",2.492,"2026-06-09T10:54:23.475091Z"
52,"1","cloudy","2026-06-09T10:54:28.509797Z",52,"bbox_1000113.png",3.676,"2026-06-09T10:54:28.509797Z"
53,"1","cloudy","2026-06-09T10:54:35.158161Z",53,"bbox_1000115.png",4.322,"2026-06-09T10:54:35.158161Z"
54,"1","clear","2026-06-09T10:54:40.699060Z",54,"bbox_1000116.png",10.013,"2026-06-09T11:29:59.375181Z"
55,"1","clear","2026-06-09T10:54:46.590797Z",55,"bbox_1000120.png",6.3740000000000006,"2026-06-09T11:30:05.069634Z"
56,"1","cloudy","2026-06-09T10:54:52.411578Z",56,"bbox_1000123.png",3.283,"2026-06-09T10:54:52.411578Z"
57,"1","cloudy","2026-06-09T10:54:57.450851Z",57,"bbox_1000131.png",2.815,"2026-06-09T10:54:57.450851Z"
58,"1","cloudy","2026-06-09T10:55:02.341686Z",58,"bbox_1000132.png",3.004,"2026-06-09T10:55:02.341686Z"
59,"1","cloudy","2026-06-09T10:55:08.871932Z",59,"bbox_1000136.png",4.748,"2026-06-09T10:55:08.871932Z"
60,"1","cloudy","2026-06-09T10:55:19.962620Z",60,"bbox_1000137.png",8.402,"2026-06-09T10:55:19.962620Z"
61,"1","clear","2026-06-09T10:55:27.721834Z",61,"bbox_1000139.png",6.378,"2026-06-09T10:55:27.721834Z"
62,"1","cloudy","2026-06-09T10:55:32.638775Z",62,"bbox_1000146.png",3.436,"2026-06-09T10:55:32.638775Z"
63,"1","clear","2026-06-09T10:55:38.030415Z",63,"bbox_1000152.png",3.18,"2026-06-09T10:55:38.030415Z"
64,"1","cloudy","2026-06-09T10:55:42.882418Z",64,"bbox_1000154.png",3.036,"2026-06-09T10:55:42.882418Z"
65,"1","clear","2026-06-09T10:55:49.004571Z",65,"bbox_1000156.png",2.89,"2026-06-09T10:55:49.004571Z"
66,"1","cloudy","2026-06-09T10:55:53.040538Z",66,"bbox_1000158.png",2.39,"2026-06-09T10:55:53.040538Z"
67,"1","cloudy","2026-06-09T10:55:57.199171Z",67,"bbox_1000162.png",2.614,"2026-06-09T10:55:57.199171Z"
68,"1","cloudy","2026-06-09T10:56:01.871107Z",68,"bbox_1000166.png",3.022,"2026-06-09T10:56:01.871107Z"
69,"1","{""choices"":[""overcast"",""rain""]}","2026-06-09T10:56:09.828025Z",69,"bbox_1000168.png",11.216999999999999,"2026-06-09T11:30:45.789935Z"
70,"1","cloudy","2026-06-09T10:56:17.044534Z",70,"bbox_1000171.png",5.406,"2026-06-09T10:56:17.044534Z"
71,"1","clear","2026-06-09T10:56:30.205272Z",71,"bbox_1000174.png",11.434,"2026-06-09T10:56:30.205272Z"
72,"1","cloudy","2026-06-09T10:56:34.653006Z",72,"bbox_1000176.png",2.666,"2026-06-09T10:56:34.653006Z"
73,"1","clear","2026-06-09T10:56:39.478896Z",73,"bbox_1000183.png",13.654,"2026-06-09T11:31:19.886687Z"
74,"1","cloudy","2026-06-09T10:56:56.477590Z",74,"bbox_1000185.png",15.036,"2026-06-09T10:56:56.477590Z"
75,"1","cloudy","2026-06-09T10:57:01.807500Z",75,"bbox_1000188.png",3.371,"2026-06-09T10:57:01.807500Z"
76,"1","cloudy","2026-06-09T10:57:48.289115Z",76,"bbox_1000189.png",43.698,"2026-06-09T10:57:48.289115Z"
77,"1","cloudy","2026-06-09T10:57:53.619871Z",77,"bbox_1000194.png",2.663,"2026-06-09T10:57:53.619871Z"
78,"1","clear","2026-06-09T10:58:00.964330Z",78,"bbox_1000197.png",8.731,"2026-06-09T11:33:31.552110Z"
79,"1","rain","2026-06-09T10:58:06.429274Z",79,"bbox_1000202.png",3.973,"2026-06-09T10:58:06.429274Z"
80,"1","overcast","2026-06-09T10:58:12.876292Z",80,"bbox_1000209.png",4.882,"2026-06-09T10:58:12.876292Z"
81,"1","cloudy","2026-06-09T10:58:17.428390Z",81,"bbox_1000212.png",2.44,"2026-06-09T10:58:17.428390Z"
82,"1","cloudy","2026-06-09T10:58:22.457893Z",82,"bbox_1000215.png",3.381,"2026-06-09T10:58:22.457893Z"
84,"1","{""choices"":[""overcast"",""fog""]}","2026-06-09T11:11:27.499662Z",83,"bbox_1000226.png",158.37300000000002,"2026-06-09T11:11:27.499662Z"
85,"1","{""choices"":[""overcast"",""snow""]}","2026-06-09T11:11:43.575596Z",84,"bbox_1000233.png",13.261,"2026-06-09T11:11:43.575596Z"
86,"1","cloudy","2026-06-09T11:11:49.541345Z",85,"bbox_1000234.png",4.254,"2026-06-09T11:11:49.541345Z"
87,"1","cloudy","2026-06-09T11:11:54.769655Z",86,"bbox_1000235.png",3.402,"2026-06-09T11:11:54.769655Z"
88,"1","{""choices"":[""cloudy"",""fog""]}","2026-06-09T11:12:09.045491Z",87,"bbox_1000237.png",12.014,"2026-06-09T11:12:09.045491Z"
89,"1","{""choices"":[""cloudy"",""fog""]}","2026-06-09T11:12:36.892283Z",88,"bbox_1000240.png",25.846,"2026-06-09T11:12:36.892283Z"
90,"1","clear","2026-06-09T11:12:42.996518Z",89,"bbox_1000251.png",8.27,"2026-06-09T11:34:06.215036Z"
91,"1","clear","2026-06-09T11:12:47.593135Z",90,"bbox_1000259.png",9.173,"2026-06-09T11:34:14.585322Z"
92,"1","clear","2026-06-09T11:12:53.979509Z",91,"bbox_1000266.png",8.047,"2026-06-09T11:34:22.460174Z"
93,"1","overcast","2026-06-09T11:13:04.561327Z",92,"bbox_1000271.png",7.644,"2026-06-09T11:13:04.561327Z"
